;-16
2984;-920;25052;6565;-4258;14965
8196;5888;12796;13697;2329;-7719
1896;6680;7856;-1255;-1270;-15256
-9904;-1436;22092;-16560;-4480;13498
1728;492;26900;4648;-406;12681
9340;5600;13552;11758;5058;-9359
-896;8060;5380;-410;-684;-14353
-9912;1780;12080;-13726;-9270;-1254
6260;-1676;23640;300;-2112;18687
6944;2076;18528;19336;5252;5093
940;8152;7504;10661;-995;-12807
-8076;5132;8468;-11029;-5620;-9860
-7524;-928;24896;-12763;-5983;10828
572;-488;25768;10561;186;13713
5872;5692;9840;17914;1962;-7767
-7392;4836;6380;-8462;-8466;-17903
-7528;-1832;24248;-6553;-7455;20491
3128;3724;21256;13376;1366;6327
4152;8384;7204;5089;-1137;-15355
-4656;4408;10436;-13097;-7896;-6805
11024;-228;22520;-5435;3036;22766
6096;4496;15696;10714;2948;6858
3912;7596;10232;11608;3308;-12587
-2308;6716;9228;-5993;-4698;-13407
-11152;-4;14832;-13403;-7885;-1210
5164;-3028;27688;1876;-3022;17786
8512;3724;17376;20453;7088;4557
1256;8348;4368;5088;-670;-13967
-6840;6188;8448;-7017;-4509;-6406
-5424;-3328;25684;-11935;-5626;18390
12756;4112;18612;14235;5634;5152
4212;6852;6984;10078;2172;-15778
-12628;-404;10976;-18299;-8256;-8787
-1388;-5452;31516;-3910;-5475;16202
12100;6296;10028;20923;-1763;8377
1892;8728;4640;-4181;-1704;-15730
-8936;1204;10168;-16941;-7453;-9757
3780;-7328;24652;-10552;-10301;9659
11544;2816;12256;17716;-1821;2678
-1164;6680;4592;2557;5186;-15537
-13092;-1372;16276;-18289;-7743;-1795
-5948;-9304;26316;8837;-4867;19669
8632;3404;16248;20836;2064;4928
-804;8520;3468;1002;-3478;-19041
-15200;-3076;20984;-18417;-10825;6434
336;-3672;29612;14772;-4840;7394
7216;8124;9244;13044;-2959;-13187
-8156;6292;7816;-12405;-1697;-12872
-10972;-4480;23444;-16054;-12466;8982
5232;-616;24276;15401;-745;16245
4636;7816;10328;8892;219;-13373
-1772;8772;7952;-9235;-1359;-14768
-8464;832;17300;-8270;-5568;3908
-768;-4364;31260;169;-5567;10194
5172;3044;17420;16475;1402;4981
2060;8232;8768;3075;-124;-14229
-6796;3592;11840;-11213;-6163;-6369
-1744;-4272;26596;-4369;-7581;19068
7776;3200;17972;12254;10590;4147
88;7700;10476;9317;-952;-11840
-12164;2204;9472;-14792;-8745;-10612
380;-3608;27004;-7573;-1800;9903
10340;4660;18004;15518;7908;7202
-2152;7780;5820;5367;-4654;-16560
-10280;1624;14720;-18917;-9835;-2280
2800;-1656;27844;7467;-7546;12425
8568;5940;15492;13383;7371;-2322
-3696;9492;2680;1107;-1874;-12570
-7832;1864;15584;-16234;-10486;-3773
1688;-2948;29096;-1475;1438;8102
4852;4172;16776;14915;-107;433
-1356;7128;9124;2940;1276;-8236
-4728;3092;16292;-17011;-7201;-2344
-2112;-4424;23664;5803;-9975;18256
6704;2232;18308;14163;5227;2097
-2152;8892;3604;6012;4948;-9192
-7148;2336;15424;-15019;-10383;-7627
-4200;-1844;27004;-1772;-4490;13436
5892;3152;21248;11830;6408;4146
136;7408;6700;8487;1493;-8905
-9004;3952;9008;-6578;-10633;-11096
-5816;-5160;31128;-8996;176;21417
4884;3668;19620;17779;4613;3257
-536;7268;9240;1700;-1041;-12684
-11660;-3052;21952;-14245;-10137;3784
2460;260;26816;11598;1713;11633
6216;7404;9952;10587;1469;-8174
-5280;6888;7936;-6031;-5314;-12334
-8472;592;20000;-9795;-8284;9379
4976;620;21680;11535;1981;12037
5056;7480;8688;12392;3910;-7521
-9548;5712;8664;-4158;-3925;-11195
-5276;-1924;26564;-8669;-4558;13956
7608;3004;18932;17333;5813;5844
4596;9344;3464;5899;3034;-11938
-11540;4364;5924;-12271;-8593;-6614
1476;-4656;31496;-7974;-2135;21605
7088;5468;14912;16177;2527;3455
